timestamp,yaw,pitch,tof1,tof2,tof3,tof4
2025-07-15 10:54:32.255,-50,0,269,0,0,0
2025-07-15 10:54:32.275,-50,0,269,0,0,0
2025-07-15 10:54:32.296,-50,0,269,0,0,0
2025-07-15 10:54:32.314,-50,0,274,0,0,0
2025-07-15 10:54:32.334,-50,0,274,0,0,0
2025-07-15 10:54:32.356,-50,0,275,0,0,0
2025-07-15 10:54:32.375,-50,0,275,0,0,0
2025-07-15 10:54:32.395,-50,0,275,0,0,0
2025-07-15 10:54:32.415,-50,0,280,0,0,0
2025-07-15 10:54:32.436,-50,0,280,0,0,0
2025-07-15 10:54:32.556,-50,0,306,0,0,0
2025-07-15 10:54:32.575,-50,0,306,0,0,0
2025-07-15 10:54:32.595,-50,0,306,0,0,0
2025-07-15 10:54:32.635,-50,0,306,0,0,0
2025-07-15 10:54:32.654,-50,0,306,0,0,0
2025-07-15 10:54:32.675,-50,0,307,0,0,0
2025-07-15 10:54:32.694,-50,0,307,0,0,0
2025-07-15 10:54:32.716,-50,0,308,0,0,0
2025-07-15 10:54:32.734,-50,0,308,0,0,0
2025-07-15 10:54:32.755,-50,0,308,0,0,0
2025-07-15 10:54:32.774,-50,0,307,0,0,0
2025-07-15 10:54:32.795,-50,0,307,0,0,0
2025-07-15 10:54:32.815,-50,0,308,0,0,0
2025-07-15 10:54:32.834,-50,0,308,0,0,0
2025-07-15 10:54:32.854,-50,0,308,0,0,0
2025-07-15 10:54:32.874,-50,0,307,0,0,0
2025-07-15 10:54:32.895,-50,0,307,0,0,0
2025-07-15 10:54:32.915,-50,0,307,0,0,0
2025-07-15 10:54:32.935,-50,0,307,0,0,0
2025-07-15 10:54:32.955,-50,0,307,0,0,0
2025-07-15 10:54:32.974,-50,0,309,0,0,0
2025-07-15 10:54:32.995,-50,0,309,0,0,0
2025-07-15 10:54:33.015,-45,0,309,0,0,0
2025-07-15 10:54:33.035,-45,0,308,0,0,0
2025-07-15 10:54:33.054,-45,0,308,0,0,0
2025-07-15 10:54:33.078,-45,0,308,0,0,0
2025-07-15 10:54:33.095,-45,0,308,0,0,0
2025-07-15 10:54:33.114,-45,0,314,0,0,0
2025-07-15 10:54:33.134,-45,0,314,0,0,0
2025-07-15 10:54:33.156,-45,0,314,0,0,0
2025-07-15 10:54:33.175,-45,0,321,0,0,0
2025-07-15 10:54:33.195,-45,0,321,0,0,0
2025-07-15 10:54:33.216,-45,0,329,0,0,0
2025-07-15 10:54:33.234,-45,0,329,0,0,0
2025-07-15 10:54:33.255,-45,0,329,0,0,0
2025-07-15 10:54:33.275,-45,0,338,0,0,0
2025-07-15 10:54:33.294,-45,0,338,0,0,0
2025-07-15 10:54:33.314,-45,0,345,0,0,0
2025-07-15 10:54:33.335,-45,0,345,0,0,0
2025-07-15 10:54:33.355,-45,0,345,0,0,0
2025-07-15 10:54:33.374,-45,0,346,0,0,0
2025-07-15 10:54:33.396,-45,0,346,0,0,0
2025-07-15 10:54:33.415,-45,0,346,0,0,0
2025-07-15 10:54:33.435,-45,0,345,0,0,0
2025-07-15 10:54:33.454,-45,0,345,0,0,0
2025-07-15 10:54:33.475,-45,0,344,0,0,0
2025-07-15 10:54:33.494,-45,0,344,0,0,0
2025-07-15 10:54:33.514,-45,0,344,0,0,0
2025-07-15 10:54:33.535,-45,0,345,0,0,0
2025-07-15 10:54:33.556,-45,0,345,0,0,0
2025-07-15 10:54:33.574,-45,0,345,0,0,0
2025-07-15 10:54:33.596,-45,0,345,0,0,0
2025-07-15 10:54:33.616,-45,0,345,0,0,0
2025-07-15 10:54:33.635,-45,0,347,0,0,0
2025-07-15 10:54:33.655,-45,0,347,0,0,0
2025-07-15 10:54:33.678,-45,0,345,0,0,0
2025-07-15 10:54:33.695,-45,0,345,0,0,0
2025-07-15 10:54:33.715,-45,0,345,0,0,0
2025-07-15 10:54:33.735,-45,0,345,0,0,0
2025-07-15 10:54:33.755,-45,0,345,0,0,0
2025-07-15 10:54:33.775,-45,0,345,0,0,0
2025-07-15 10:54:33.794,-45,0,345,0,0,0
2025-07-15 10:54:33.815,-40,0,345,0,0,0
2025-07-15 10:54:33.835,-40,0,345,0,0,0
2025-07-15 10:54:33.855,-40,0,345,0,0,0
2025-07-15 10:54:33.875,-40,0,346,0,0,0
2025-07-15 10:54:33.895,-40,0,346,0,0,0
2025-07-15 10:54:33.915,-40,0,346,0,0,0
2025-07-15 10:54:33.934,-40,0,353,0,0,0
2025-07-15 10:54:33.955,-40,0,353,0,0,0
2025-07-15 10:54:33.976,-40,0,361,0,0,0
2025-07-15 10:54:33.995,-40,0,361,0,0,0
2025-07-15 10:54:34.015,-40,0,361,0,0,0
2025-07-15 10:54:34.035,-40,0,372,0,0,0
2025-07-15 10:54:34.055,-40,0,372,0,0,0
2025-07-15 10:54:34.075,-40,0,382,0,0,0
2025-07-15 10:54:34.095,-40,0,382,0,0,0
2025-07-15 10:54:34.114,-40,0,382,0,0,0
2025-07-15 10:54:34.135,-40,0,389,0,0,0
2025-07-15 10:54:34.154,-40,0,389,0,0,0
2025-07-15 10:54:34.174,-40,0,387,0,0,0
2025-07-15 10:54:34.195,-40,0,387,0,0,0
2025-07-15 10:54:34.214,-40,0,387,0,0,0
2025-07-15 10:54:34.235,-40,0,389,0,0,0
2025-07-15 10:54:34.255,-40,0,389,0,0,0
2025-07-15 10:54:34.274,-40,0,388,0,0,0
2025-07-15 10:54:34.294,-40,0,388,0,0,0
2025-07-15 10:54:34.315,-40,0,388,0,0,0
2025-07-15 10:54:34.334,-40,0,388,0,0,0
2025-07-15 10:54:34.354,-40,0,388,0,0,0
2025-07-15 10:54:34.375,-40,0,389,0,0,0
2025-07-15 10:54:34.394,-40,0,389,0,0,0
2025-07-15 10:54:34.414,-40,0,389,0,0,0
2025-07-15 10:54:34.435,-40,0,387,0,0,0
2025-07-15 10:54:34.456,-40,0,387,0,0,0
2025-07-15 10:54:34.474,-40,0,388,0,0,0
2025-07-15 10:54:34.495,-40,0,388,0,0,0
2025-07-15 10:54:34.514,-40,0,388,0,0,0
2025-07-15 10:54:34.537,-40,0,387,0,0,0
2025-07-15 10:54:34.555,-40,0,387,0,0,0
2025-07-15 10:54:34.574,-40,0,389,0,0,0
2025-07-15 10:54:34.594,-40,0,389,0,0,0
2025-07-15 10:54:34.634,-35,0,390,0,0,0
2025-07-15 10:54:34.655,-35,0,390,0,0,0
2025-07-15 10:54:34.675,-35,0,390,0,0,0
2025-07-15 10:54:34.695,-35,0,391,0,0,0
2025-07-15 10:54:34.716,-35,0,391,0,0,0
2025-07-15 10:54:34.735,-35,0,394,0,0,0
2025-07-15 10:54:34.754,-35,0,394,0,0,0
2025-07-15 10:54:34.774,-35,0,394,0,0,0
2025-07-15 10:54:34.795,-35,0,397,0,0,0
2025-07-15 10:54:34.815,-35,0,397,0,0,0
2025-07-15 10:54:34.834,-35,0,397,0,0,0
2025-07-15 10:54:34.855,-35,0,397,0,0,0
2025-07-15 10:54:34.875,-35,0,397,0,0,0
2025-07-15 10:54:34.895,-35,0,396,0,0,0
2025-07-15 10:54:34.915,-35,0,396,0,0,0
2025-07-15 10:54:34.934,-35,0,393,0,0,0
2025-07-15 10:54:34.954,-35,0,393,0,0,0
2025-07-15 10:54:34.975,-35,0,393,0,0,0
2025-07-15 10:54:34.994,-35,0,393,0,0,0
2025-07-15 10:54:35.015,-35,0,393,0,0,0
2025-07-15 10:54:35.035,-35,0,394,0,0,0
2025-07-15 10:54:35.056,-35,0,394,0,0,0
2025-07-15 10:54:35.075,-35,0,394,0,0,0
2025-07-15 10:54:35.094,-35,0,393,0,0,0
2025-07-15 10:54:35.115,-35,0,393,0,0,0
2025-07-15 10:54:35.134,-35,0,393,0,0,0
2025-07-15 10:54:35.155,-35,0,393,0,0,0
2025-07-15 10:54:35.174,-35,0,393,0,0,0
2025-07-15 10:54:35.194,-35,0,392,0,0,0
2025-07-15 10:54:35.214,-35,0,392,0,0,0
2025-07-15 10:54:35.235,-35,0,392,0,0,0
2025-07-15 10:54:35.254,-35,0,393,0,0,0
2025-07-15 10:54:35.275,-35,0,393,0,0,0
2025-07-15 10:54:35.294,-35,0,393,0,0,0
2025-07-15 10:54:35.315,-35,0,393,0,0,0
2025-07-15 10:54:35.334,-35,0,393,0,0,0
2025-07-15 10:54:35.355,-35,0,393,0,0,0
2025-07-15 10:54:35.375,-35,0,393,0,0,0
2025-07-15 10:54:35.395,-35,0,392,0,0,0
2025-07-15 10:54:35.415,-30,0,392,0,0,0
2025-07-15 10:54:35.435,-30,0,392,0,0,0
2025-07-15 10:54:35.455,-30,0,393,0,0,0
2025-07-15 10:54:35.475,-30,0,393,0,0,0
2025-07-15 10:54:35.495,-30,0,391,0,0,0
2025-07-15 10:54:35.515,-30,0,391,0,0,0
2025-07-15 10:54:35.535,-30,0,391,0,0,0
2025-07-15 10:54:35.555,-30,0,387,0,0,0
2025-07-15 10:54:35.575,-30,0,387,0,0,0
2025-07-15 10:54:35.595,-30,0,382,0,0,0
2025-07-15 10:54:35.615,-30,0,382,0,0,0
2025-07-15 10:54:35.636,-30,0,379,0,0,0
2025-07-15 10:54:35.655,-30,0,379,0,0,0
2025-07-15 10:54:35.676,-30,0,379,0,0,0
2025-07-15 10:54:35.695,-30,0,379,0,0,0
2025-07-15 10:54:35.715,-30,0,379,0,0,0
2025-07-15 10:54:35.736,-30,0,373,0,0,0
2025-07-15 10:54:35.755,-30,0,373,0,0,0
2025-07-15 10:54:35.775,-30,0,373,0,0,0
2025-07-15 10:54:35.795,-30,0,373,0,0,0
2025-07-15 10:54:35.815,-30,0,373,0,0,0
2025-07-15 10:54:35.836,-30,0,373,0,0,0
2025-07-15 10:54:35.855,-30,0,373,0,0,0
2025-07-15 10:54:35.876,-30,0,373,0,0,0
2025-07-15 10:54:35.895,-30,0,373,0,0,0
2025-07-15 10:54:35.916,-30,0,373,0,0,0
2025-07-15 10:54:35.936,-30,0,373,0,0,0
2025-07-15 10:54:35.955,-30,0,373,0,0,0
2025-07-15 10:54:35.975,-30,0,373,0,0,0
2025-07-15 10:54:35.996,-30,0,374,0,0,0
2025-07-15 10:54:36.015,-30,0,374,0,0,0
2025-07-15 10:54:36.036,-30,0,375,0,0,0
2025-07-15 10:54:36.055,-30,0,375,0,0,0
2025-07-15 10:54:36.075,-30,0,375,0,0,0
2025-07-15 10:54:36.095,-30,0,374,0,0,0
2025-07-15 10:54:36.115,-30,0,374,0,0,0
2025-07-15 10:54:36.135,-30,0,373,0,0,0
2025-07-15 10:54:36.155,-30,0,373,0,0,0
2025-07-15 10:54:36.175,-30,0,373,0,0,0
2025-07-15 10:54:36.195,-30,0,374,0,0,0
2025-07-15 10:54:36.215,-25,0,374,0,0,0
2025-07-15 10:54:36.235,-25,0,374,0,0,0
2025-07-15 10:54:36.255,-25,0,374,0,0,0
2025-07-15 10:54:36.275,-25,0,374,0,0,0
2025-07-15 10:54:36.295,-25,0,370,0,0,0
2025-07-15 10:54:36.315,-25,0,370,0,0,0
2025-07-15 10:54:36.335,-25,0,367,0,0,0
2025-07-15 10:54:36.355,-25,0,367,0,0,0
2025-07-15 10:54:36.375,-25,0,367,0,0,0
2025-07-15 10:54:36.394,-25,0,364,0,0,0
2025-07-15 10:54:36.415,-25,0,364,0,0,0
2025-07-15 10:54:36.434,-25,0,361,0,0,0
2025-07-15 10:54:36.455,-25,0,361,0,0,0
2025-07-15 10:54:36.476,-25,0,361,0,0,0
2025-07-15 10:54:36.495,-25,0,356,0,0,0
2025-07-15 10:54:36.517,-25,0,356,0,0,0
2025-07-15 10:54:36.535,-25,0,356,0,0,0
2025-07-15 10:54:36.557,-25,0,356,0,0,0
2025-07-15 10:54:36.581,-25,0,356,0,0,0
2025-07-15 10:54:36.595,-25,0,355,0,0,0
2025-07-15 10:54:36.615,-25,0,355,0,0,0
2025-07-15 10:54:36.635,-25,0,355,0,0,0
2025-07-15 10:54:36.655,-25,0,356,0,0,0
2025-07-15 10:54:36.675,-25,0,356,0,0,0
2025-07-15 10:54:36.715,-25,0,356,0,0,0
2025-07-15 10:54:36.735,-25,0,356,0,0,0
2025-07-15 10:54:36.755,-25,0,356,0,0,0
2025-07-15 10:54:36.775,-25,0,356,0,0,0
2025-07-15 10:54:36.799,-25,0,355,0,0,0
2025-07-15 10:54:36.815,-25,0,355,0,0,0
2025-07-15 10:54:36.835,-25,0,355,0,0,0
2025-07-15 10:54:36.855,-25,0,357,0,0,0
2025-07-15 10:54:36.875,-25,0,357,0,0,0
2025-07-15 10:54:36.895,-25,0,356,0,0,0
2025-07-15 10:54:36.915,-25,0,356,0,0,0
2025-07-15 10:54:36.935,-25,0,356,0,0,0
2025-07-15 10:54:36.955,-25,0,356,0,0,0
2025-07-15 10:54:36.975,-25,0,356,0,0,0
2025-07-15 10:54:36.995,-25,0,355,0,0,0
2025-07-15 10:54:37.015,-20,0,355,0,0,0
2025-07-15 10:54:37.035,-20,0,355,0,0,0
2025-07-15 10:54:37.055,-20,0,356,0,0,0
2025-07-15 10:54:37.075,-20,0,356,0,0,0
2025-07-15 10:54:37.095,-20,0,354,0,0,0
2025-07-15 10:54:37.115,-20,0,354,0,0,0
2025-07-15 10:54:37.135,-20,0,354,0,0,0
2025-07-15 10:54:37.155,-20,0,352,0,0,0
2025-07-15 10:54:37.175,-20,0,352,0,0,0
2025-07-15 10:54:37.195,-20,0,348,0,0,0
2025-07-15 10:54:37.215,-20,0,348,0,0,0
2025-07-15 10:54:37.235,-20,0,348,0,0,0
2025-07-15 10:54:37.255,-20,0,347,0,0,0
2025-07-15 10:54:37.275,-20,0,347,0,0,0
2025-07-15 10:54:37.295,-20,0,344,0,0,0
2025-07-15 10:54:37.315,-20,0,344,0,0,0
2025-07-15 10:54:37.335,-20,0,344,0,0,0
2025-07-15 10:54:37.355,-20,0,344,0,0,0
2025-07-15 10:54:37.375,-20,0,344,0,0,0
2025-07-15 10:54:37.395,-20,0,343,0,0,0
2025-07-15 10:54:37.415,-20,0,343,0,0,0
2025-07-15 10:54:37.435,-20,0,343,0,0,0
2025-07-15 10:54:37.455,-20,0,343,0,0,0
2025-07-15 10:54:37.475,-20,0,343,0,0,0
2025-07-15 10:54:37.495,-20,0,343,0,0,0
2025-07-15 10:54:37.515,-20,0,343,0,0,0
2025-07-15 10:54:37.535,-20,0,343,0,0,0
2025-07-15 10:54:37.555,-20,0,343,0,0,0
2025-07-15 10:54:37.575,-20,0,343,0,0,0
2025-07-15 10:54:37.595,-20,0,343,0,0,0
2025-07-15 10:54:37.615,-20,0,343,0,0,0
2025-07-15 10:54:37.635,-20,0,343,0,0,0
2025-07-15 10:54:37.655,-20,0,344,0,0,0
2025-07-15 10:54:37.675,-20,0,344,0,0,0
2025-07-15 10:54:37.695,-20,0,342,0,0,0
2025-07-15 10:54:37.715,-20,0,342,0,0,0
2025-07-15 10:54:37.735,-20,0,342,0,0,0
2025-07-15 10:54:37.755,-20,0,343,0,0,0
2025-07-15 10:54:37.775,-20,0,343,0,0,0
2025-07-15 10:54:37.795,-20,0,342,0,0,0
2025-07-15 10:54:37.815,-15,0,342,0,0,0
2025-07-15 10:54:37.835,-15,0,342,0,0,0
2025-07-15 10:54:37.855,-15,0,343,0,0,0
2025-07-15 10:54:37.875,-15,0,343,0,0,0
2025-07-15 10:54:37.895,-15,0,342,0,0,0
2025-07-15 10:54:37.915,-15,0,342,0,0,0
2025-07-15 10:54:37.935,-15,0,342,0,0,0
2025-07-15 10:54:37.955,-15,0,340,0,0,0
2025-07-15 10:54:37.978,-15,0,340,0,0,0
2025-07-15 10:54:37.995,-15,0,338,0,0,0
2025-07-15 10:54:38.015,-15,0,338,0,0,0
2025-07-15 10:54:38.040,-15,0,338,0,0,0
2025-07-15 10:54:38.055,-15,0,335,0,0,0
2025-07-15 10:54:38.075,-15,0,335,0,0,0
2025-07-15 10:54:38.095,-15,0,334,0,0,0
2025-07-15 10:54:38.114,-15,0,334,0,0,0
2025-07-15 10:54:38.136,-15,0,334,0,0,0
2025-07-15 10:54:38.155,-15,0,333,0,0,0
2025-07-15 10:54:38.174,-15,0,333,0,0,0
2025-07-15 10:54:38.194,-15,0,334,0,0,0
2025-07-15 10:54:38.215,-15,0,334,0,0,0
2025-07-15 10:54:38.234,-15,0,334,0,0,0
2025-07-15 10:54:38.254,-15,0,334,0,0,0
2025-07-15 10:54:38.275,-15,0,334,0,0,0
2025-07-15 10:54:38.294,-15,0,334,0,0,0
2025-07-15 10:54:38.314,-15,0,334,0,0,0
2025-07-15 10:54:38.335,-15,0,334,0,0,0
2025-07-15 10:54:38.354,-15,0,333,0,0,0
2025-07-15 10:54:38.374,-15,0,333,0,0,0
2025-07-15 10:54:38.395,-15,0,332,0,0,0
2025-07-15 10:54:38.414,-15,0,332,0,0,0
2025-07-15 10:54:38.434,-15,0,332,0,0,0
2025-07-15 10:54:38.455,-15,0,333,0,0,0
2025-07-15 10:54:38.474,-15,0,333,0,0,0
2025-07-15 10:54:38.495,-15,0,334,0,0,0
2025-07-15 10:54:38.515,-15,0,334,0,0,0
2025-07-15 10:54:38.535,-15,0,334,0,0,0
2025-07-15 10:54:38.554,-15,0,334,0,0,0
2025-07-15 10:54:38.575,-15,0,334,0,0,0
2025-07-15 10:54:38.595,-15,0,333,0,0,0
2025-07-15 10:54:38.615,-10,0,333,0,0,0
2025-07-15 10:54:38.635,-10,0,333,0,0,0
2025-07-15 10:54:38.654,-10,0,334,0,0,0
2025-07-15 10:54:38.674,-10,0,334,0,0,0
2025-07-15 10:54:38.694,-10,0,331,0,0,0
2025-07-15 10:54:38.714,-10,0,331,0,0,0
2025-07-15 10:54:38.735,-10,0,331,0,0,0
2025-07-15 10:54:38.756,-10,0,331,0,0,0
2025-07-15 10:54:38.775,-10,0,331,0,0,0
2025-07-15 10:54:38.796,-10,0,329,0,0,0
2025-07-15 10:54:38.816,-10,0,329,0,0,0
2025-07-15 10:54:38.835,-10,0,329,0,0,0
2025-07-15 10:54:38.855,-10,0,327,0,0,0
2025-07-15 10:54:38.875,-10,0,327,0,0,0
2025-07-15 10:54:38.895,-10,0,327,0,0,0
2025-07-15 10:54:38.915,-10,0,327,0,0,0
2025-07-15 10:54:38.934,-10,0,327,0,0,0
2025-07-15 10:54:38.956,-10,0,327,0,0,0
2025-07-15 10:54:38.975,-10,0,327,0,0,0
2025-07-15 10:54:38.995,-10,0,327,0,0,0
2025-07-15 10:54:39.014,-10,0,327,0,0,0
2025-07-15 10:54:39.036,-10,0,327,0,0,0
2025-07-15 10:54:39.055,-10,0,327,0,0,0
2025-07-15 10:54:39.075,-10,0,327,0,0,0
2025-07-15 10:54:39.096,-10,0,327,0,0,0
2025-07-15 10:54:39.136,-10,0,327,0,0,0
2025-07-15 10:54:39.155,-10,0,327,0,0,0
2025-07-15 10:54:39.175,-10,0,328,0,0,0
2025-07-15 10:54:39.195,-10,0,328,0,0,0
2025-07-15 10:54:39.215,-10,0,328,0,0,0
2025-07-15 10:54:39.235,-10,0,328,0,0,0
2025-07-15 10:54:39.255,-10,0,328,0,0,0
2025-07-15 10:54:39.275,-10,0,328,0,0,0
2025-07-15 10:54:39.294,-10,0,328,0,0,0
2025-07-15 10:54:39.315,-10,0,328,0,0,0
2025-07-15 10:54:39.337,-10,0,328,0,0,0
2025-07-15 10:54:39.356,-10,0,328,0,0,0
2025-07-15 10:54:39.375,-10,0,327,0,0,0
2025-07-15 10:54:39.396,-10,0,327,0,0,0
2025-07-15 10:54:39.415,-5,0,327,0,0,0
2025-07-15 10:54:39.435,-5,0,327,0,0,0
2025-07-15 10:54:39.459,-5,0,327,0,0,0
2025-07-15 10:54:39.475,-5,0,327,0,0,0
2025-07-15 10:54:39.498,-5,0,327,0,0,0
2025-07-15 10:54:39.516,-5,0,326,0,0,0
2025-07-15 10:54:39.535,-5,0,326,0,0,0
2025-07-15 10:54:39.555,-5,0,326,0,0,0
2025-07-15 10:54:39.576,-5,0,326,0,0,0
2025-07-15 10:54:39.595,-5,0,326,0,0,0
2025-07-15 10:54:39.615,-5,0,325,0,0,0
2025-07-15 10:54:39.635,-5,0,325,0,0,0
