timestamp,yaw,pitch,tof1,tof2,tof3,tof4
2025-07-15 10:54:39.665,-5,0,325,0,0,0
2025-07-15 10:54:39.674,-5,0,325,0,0,0
2025-07-15 10:54:39.695,-5,0,325,0,0,0
2025-07-15 10:54:39.714,-5,0,326,0,0,0
2025-07-15 10:54:39.734,-5,0,326,0,0,0
2025-07-15 10:54:39.755,-5,0,326,0,0,0
2025-07-15 10:54:39.774,-5,0,324,0,0,0
2025-07-15 10:54:39.794,-5,0,324,0,0,0
2025-07-15 10:54:39.815,-5,0,325,0,0,0
2025-07-15 10:54:39.834,-5,0,325,0,0,0
2025-07-15 10:54:39.855,-5,0,325,0,0,0
2025-07-15 10:54:39.876,-5,0,324,0,0,0
2025-07-15 10:54:39.895,-5,0,324,0,0,0
2025-07-15 10:54:39.915,-5,0,325,0,0,0
2025-07-15 10:54:39.936,-5,0,325,0,0,0
2025-07-15 10:54:39.956,-5,0,325,0,0,0
2025-07-15 10:54:39.975,-5,0,325,0,0,0
2025-07-15 10:54:39.995,-5,0,325,0,0,0
2025-07-15 10:54:40.015,-5,0,324,0,0,0
2025-07-15 10:54:40.034,-5,0,324,0,0,0
2025-07-15 10:54:40.055,-5,0,324,0,0,0
2025-07-15 10:54:40.075,-5,0,325,0,0,0
2025-07-15 10:54:40.095,-5,0,325,0,0,0
2025-07-15 10:54:40.118,-5,0,325,0,0,0
2025-07-15 10:54:40.135,-5,0,325,0,0,0
2025-07-15 10:54:40.156,-5,0,325,0,0,0
2025-07-15 10:54:40.175,-5,0,326,0,0,0
2025-07-15 10:54:40.194,-5,0,326,0,0,0
2025-07-15 10:54:40.216,0,0,325,0,0,0
2025-07-15 10:54:40.236,0,0,325,0,0,0
2025-07-15 10:54:40.255,0,0,325,0,0,0
2025-07-15 10:54:40.275,0,0,325,0,0,0
2025-07-15 10:54:40.295,0,0,325,0,0,0
2025-07-15 10:54:40.315,0,0,324,0,0,0
2025-07-15 10:54:40.335,0,0,324,0,0,0
2025-07-15 10:54:40.356,0,0,324,0,0,0
2025-07-15 10:54:40.376,0,0,327,0,0,0
2025-07-15 10:54:40.395,0,0,327,0,0,0
2025-07-15 10:54:40.415,0,0,325,0,0,0
2025-07-15 10:54:40.434,0,0,325,0,0,0
2025-07-15 10:54:40.455,0,0,325,0,0,0
2025-07-15 10:54:40.475,0,0,327,0,0,0
2025-07-15 10:54:40.495,0,0,327,0,0,0
2025-07-15 10:54:40.515,0,0,327,0,0,0
2025-07-15 10:54:40.535,0,0,327,0,0,0
2025-07-15 10:54:40.556,0,0,327,0,0,0
2025-07-15 10:54:40.576,0,0,328,0,0,0
2025-07-15 10:54:40.594,0,0,328,0,0,0
2025-07-15 10:54:40.617,0,0,327,0,0,0
2025-07-15 10:54:40.635,0,0,327,0,0,0
2025-07-15 10:54:40.660,0,0,327,0,0,0
2025-07-15 10:54:40.675,0,0,326,0,0,0
2025-07-15 10:54:40.695,0,0,326,0,0,0
2025-07-15 10:54:40.715,0,0,326,0,0,0
2025-07-15 10:54:40.735,0,0,327,0,0,0
2025-07-15 10:54:40.756,0,0,327,0,0,0
2025-07-15 10:54:40.778,0,0,328,0,0,0
2025-07-15 10:54:40.796,0,0,328,0,0,0
2025-07-15 10:54:40.816,0,0,328,0,0,0
2025-07-15 10:54:40.836,0,0,328,0,0,0
2025-07-15 10:54:40.855,0,0,328,0,0,0
2025-07-15 10:54:40.875,0,0,327,0,0,0
2025-07-15 10:54:40.895,0,0,327,0,0,0
2025-07-15 10:54:40.915,0,0,327,0,0,0
2025-07-15 10:54:40.935,0,0,328,0,0,0
2025-07-15 10:54:40.956,0,0,328,0,0,0
2025-07-15 10:54:40.975,0,0,328,0,0,0
2025-07-15 10:54:40.996,0,0,328,0,0,0
2025-07-15 10:54:41.015,5,0,328,0,0,0
2025-07-15 10:54:41.038,5,0,327,0,0,0
2025-07-15 10:54:41.057,5,0,327,0,0,0
2025-07-15 10:54:41.075,5,0,328,0,0,0
2025-07-15 10:54:41.095,5,0,328,0,0,0
2025-07-15 10:54:41.115,5,0,328,0,0,0
2025-07-15 10:54:41.135,5,0,329,0,0,0
2025-07-15 10:54:41.158,5,0,329,0,0,0
2025-07-15 10:54:41.175,5,0,330,0,0,0
2025-07-15 10:54:41.195,5,0,330,0,0,0
2025-07-15 10:54:41.215,5,0,330,0,0,0
2025-07-15 10:54:41.235,5,0,330,0,0,0
2025-07-15 10:54:41.255,5,0,330,0,0,0
2025-07-15 10:54:41.276,5,0,332,0,0,0
2025-07-15 10:54:41.297,5,0,332,0,0,0
2025-07-15 10:54:41.316,5,0,332,0,0,0
2025-07-15 10:54:41.336,5,0,334,0,0,0
2025-07-15 10:54:41.356,5,0,334,0,0,0
2025-07-15 10:54:41.376,5,0,334,0,0,0
2025-07-15 10:54:41.396,5,0,334,0,0,0
2025-07-15 10:54:41.416,5,0,334,0,0,0
2025-07-15 10:54:41.436,5,0,333,0,0,0
2025-07-15 10:54:41.456,5,0,333,0,0,0
2025-07-15 10:54:41.476,5,0,334,0,0,0
2025-07-15 10:54:41.496,5,0,334,0,0,0
2025-07-15 10:54:41.517,5,0,334,0,0,0
2025-07-15 10:54:41.536,5,0,334,0,0,0
2025-07-15 10:54:41.556,5,0,334,0,0,0
2025-07-15 10:54:41.576,5,0,334,0,0,0
2025-07-15 10:54:41.597,5,0,334,0,0,0
2025-07-15 10:54:41.617,5,0,334,0,0,0
2025-07-15 10:54:41.637,5,0,334,0,0,0
2025-07-15 10:54:41.656,5,0,334,0,0,0
2025-07-15 10:54:41.677,5,0,334,0,0,0
2025-07-15 10:54:41.696,5,0,334,0,0,0
2025-07-15 10:54:41.716,5,0,334,0,0,0
2025-07-15 10:54:41.736,5,0,335,0,0,0
2025-07-15 10:54:41.756,5,0,335,0,0,0
2025-07-15 10:54:41.776,5,0,335,0,0,0
2025-07-15 10:54:41.796,5,0,335,0,0,0
2025-07-15 10:54:41.816,10,0,335,0,0,0
2025-07-15 10:54:41.836,10,0,333,0,0,0
2025-07-15 10:54:41.856,10,0,333,0,0,0
2025-07-15 10:54:41.877,10,0,334,0,0,0
2025-07-15 10:54:41.896,10,0,334,0,0,0
2025-07-15 10:54:41.916,10,0,334,0,0,0
2025-07-15 10:54:41.936,10,0,336,0,0,0
2025-07-15 10:54:41.955,10,0,336,0,0,0
2025-07-15 10:54:41.976,10,0,337,0,0,0
2025-07-15 10:54:41.996,10,0,337,0,0,0
2025-07-15 10:54:42.017,10,0,337,0,0,0
2025-07-15 10:54:42.036,10,0,329,0,0,0
2025-07-15 10:54:42.057,10,0,329,0,0,0
2025-07-15 10:54:42.077,10,0,342,0,0,0
2025-07-15 10:54:42.096,10,0,342,0,0,0
2025-07-15 10:54:42.116,10,0,342,0,0,0
2025-07-15 10:54:42.136,10,0,344,0,0,0
2025-07-15 10:54:42.156,10,0,344,0,0,0
2025-07-15 10:54:42.176,10,0,342,0,0,0
2025-07-15 10:54:42.196,10,0,342,0,0,0
2025-07-15 10:54:42.217,10,0,342,0,0,0
2025-07-15 10:54:42.236,10,0,343,0,0,0
2025-07-15 10:54:42.256,10,0,343,0,0,0
2025-07-15 10:54:42.276,10,0,343,0,0,0
2025-07-15 10:54:42.296,10,0,343,0,0,0
2025-07-15 10:54:42.316,10,0,343,0,0,0
2025-07-15 10:54:42.337,10,0,342,0,0,0
2025-07-15 10:54:42.356,10,0,342,0,0,0
2025-07-15 10:54:42.378,10,0,342,0,0,0
2025-07-15 10:54:42.396,10,0,343,0,0,0
2025-07-15 10:54:42.416,10,0,343,0,0,0
2025-07-15 10:54:42.435,10,0,342,0,0,0
2025-07-15 10:54:42.456,10,0,342,0,0,0
2025-07-15 10:54:42.476,10,0,342,0,0,0
2025-07-15 10:54:42.495,10,0,343,0,0,0
2025-07-15 10:54:42.516,10,0,343,0,0,0
2025-07-15 10:54:42.536,10,0,343,0,0,0
2025-07-15 10:54:42.556,10,0,343,0,0,0
2025-07-15 10:54:42.575,10,0,343,0,0,0
2025-07-15 10:54:42.597,10,0,343,0,0,0
2025-07-15 10:54:42.616,15,0,343,0,0,0
2025-07-15 10:54:42.636,15,0,343,0,0,0
2025-07-15 10:54:42.657,15,0,343,0,0,0
2025-07-15 10:54:42.676,15,0,345,0,0,0
2025-07-15 10:54:42.696,15,0,345,0,0,0
2025-07-15 10:54:42.716,15,0,345,0,0,0
2025-07-15 10:54:42.736,15,0,347,0,0,0
2025-07-15 10:54:42.756,15,0,347,0,0,0
2025-07-15 10:54:42.777,15,0,350,0,0,0
2025-07-15 10:54:42.796,15,0,350,0,0,0
2025-07-15 10:54:42.816,15,0,350,0,0,0
2025-07-15 10:54:42.837,15,0,351,0,0,0
2025-07-15 10:54:42.855,15,0,351,0,0,0
2025-07-15 10:54:42.876,15,0,354,0,0,0
2025-07-15 10:54:42.896,15,0,354,0,0,0
2025-07-15 10:54:42.915,15,0,354,0,0,0
2025-07-15 10:54:42.936,15,0,355,0,0,0
2025-07-15 10:54:42.956,15,0,355,0,0,0
2025-07-15 10:54:42.978,15,0,357,0,0,0
2025-07-15 10:54:42.995,15,0,357,0,0,0
2025-07-15 10:54:43.016,15,0,357,0,0,0
2025-07-15 10:54:43.035,15,0,354,0,0,0
2025-07-15 10:54:43.056,15,0,354,0,0,0
2025-07-15 10:54:43.076,15,0,356,0,0,0
2025-07-15 10:54:43.095,15,0,356,0,0,0
2025-07-15 10:54:43.116,15,0,356,0,0,0
2025-07-15 10:54:43.135,15,0,354,0,0,0
2025-07-15 10:54:43.158,15,0,354,0,0,0
2025-07-15 10:54:43.176,15,0,354,0,0,0
2025-07-15 10:54:43.196,15,0,354,0,0,0
2025-07-15 10:54:43.215,15,0,354,0,0,0
2025-07-15 10:54:43.237,15,0,356,0,0,0
2025-07-15 10:54:43.255,15,0,356,0,0,0
2025-07-15 10:54:43.278,15,0,355,0,0,0
2025-07-15 10:54:43.316,15,0,355,0,0,0
2025-07-15 10:54:43.336,15,0,356,0,0,0
2025-07-15 10:54:43.356,15,0,356,0,0,0
2025-07-15 10:54:43.375,15,0,356,0,0,0
2025-07-15 10:54:43.396,15,0,356,0,0,0
2025-07-15 10:54:43.416,20,0,356,0,0,0
2025-07-15 10:54:43.436,20,0,355,0,0,0
2025-07-15 10:54:43.457,20,0,355,0,0,0
2025-07-15 10:54:43.476,20,0,357,0,0,0
2025-07-15 10:54:43.496,20,0,357,0,0,0
2025-07-15 10:54:43.516,20,0,357,0,0,0
2025-07-15 10:54:43.538,20,0,359,0,0,0
2025-07-15 10:54:43.556,20,0,359,0,0,0
2025-07-15 10:54:43.576,20,0,362,0,0,0
2025-07-15 10:54:43.597,20,0,362,0,0,0
2025-07-15 10:54:43.615,20,0,362,0,0,0
2025-07-15 10:54:43.638,20,0,366,0,0,0
2025-07-15 10:54:43.657,20,0,366,0,0,0
2025-07-15 10:54:43.676,20,0,371,0,0,0
2025-07-15 10:54:43.696,20,0,371,0,0,0
2025-07-15 10:54:43.717,20,0,371,0,0,0
2025-07-15 10:54:43.737,20,0,371,0,0,0
2025-07-15 10:54:43.756,20,0,371,0,0,0
2025-07-15 10:54:43.776,20,0,372,0,0,0
2025-07-15 10:54:43.796,20,0,372,0,0,0
2025-07-15 10:54:43.818,20,0,372,0,0,0
2025-07-15 10:54:43.836,20,0,372,0,0,0
2025-07-15 10:54:43.857,20,0,372,0,0,0
2025-07-15 10:54:43.876,20,0,371,0,0,0
2025-07-15 10:54:43.896,20,0,371,0,0,0
2025-07-15 10:54:43.916,20,0,371,0,0,0
2025-07-15 10:54:43.938,20,0,372,0,0,0
2025-07-15 10:54:43.956,20,0,372,0,0,0
2025-07-15 10:54:43.976,20,0,371,0,0,0
2025-07-15 10:54:43.996,20,0,371,0,0,0
2025-07-15 10:54:44.018,20,0,371,0,0,0
2025-07-15 10:54:44.036,20,0,371,0,0,0
2025-07-15 10:54:44.055,20,0,371,0,0,0
2025-07-15 10:54:44.076,20,0,371,0,0,0
2025-07-15 10:54:44.096,20,0,372,0,0,0
2025-07-15 10:54:44.116,20,0,372,0,0,0
2025-07-15 10:54:44.138,20,0,371,0,0,0
2025-07-15 10:54:44.156,20,0,371,0,0,0
2025-07-15 10:54:44.178,20,0,372,0,0,0
2025-07-15 10:54:44.197,20,0,372,0,0,0
2025-07-15 10:54:44.217,25,0,372,0,0,0
2025-07-15 10:54:44.236,25,0,362,0,0,0
2025-07-15 10:54:44.259,25,0,362,0,0,0
2025-07-15 10:54:44.277,25,0,376,0,0,0
2025-07-15 10:54:44.296,25,0,376,0,0,0
2025-07-15 10:54:44.319,25,0,376,0,0,0
2025-07-15 10:54:44.337,25,0,381,0,0,0
2025-07-15 10:54:44.358,25,0,381,0,0,0
2025-07-15 10:54:44.376,25,0,381,0,0,0
2025-07-15 10:54:44.396,25,0,383,0,0,0
2025-07-15 10:54:44.418,25,0,383,0,0,0
2025-07-15 10:54:44.438,25,0,387,0,0,0
2025-07-15 10:54:44.457,25,0,387,0,0,0
2025-07-15 10:54:44.476,25,0,387,0,0,0
2025-07-15 10:54:44.497,25,0,393,0,0,0
2025-07-15 10:54:44.516,25,0,393,0,0,0
2025-07-15 10:54:44.539,25,0,395,0,0,0
2025-07-15 10:54:44.556,25,0,395,0,0,0
2025-07-15 10:54:44.577,25,0,395,0,0,0
2025-07-15 10:54:44.597,25,0,395,0,0,0
2025-07-15 10:54:44.617,25,0,395,0,0,0
2025-07-15 10:54:44.638,25,0,394,0,0,0
2025-07-15 10:54:44.657,25,0,394,0,0,0
2025-07-15 10:54:44.679,25,0,394,0,0,0
2025-07-15 10:54:44.696,25,0,394,0,0,0
2025-07-15 10:54:44.716,25,0,394,0,0,0
2025-07-15 10:54:44.739,25,0,394,0,0,0
2025-07-15 10:54:44.758,25,0,394,0,0,0
2025-07-15 10:54:44.776,25,0,394,0,0,0
2025-07-15 10:54:44.796,25,0,394,0,0,0
2025-07-15 10:54:44.818,25,0,394,0,0,0
2025-07-15 10:54:44.836,25,0,396,0,0,0
2025-07-15 10:54:44.858,25,0,396,0,0,0
2025-07-15 10:54:44.878,25,0,396,0,0,0
2025-07-15 10:54:44.896,25,0,394,0,0,0
2025-07-15 10:54:44.917,25,0,394,0,0,0
2025-07-15 10:54:44.938,25,0,394,0,0,0
2025-07-15 10:54:44.956,25,0,394,0,0,0
2025-07-15 10:54:44.978,25,0,394,0,0,0
2025-07-15 10:54:44.999,30,0,394,0,0,0
2025-07-15 10:54:45.020,30,0,394,0,0,0
2025-07-15 10:54:45.036,30,0,394,0,0,0
2025-07-15 10:54:45.056,30,0,394,0,0,0
2025-07-15 10:54:45.077,30,0,394,0,0,0
2025-07-15 10:54:45.097,30,0,399,0,0,0
2025-07-15 10:54:45.117,30,0,399,0,0,0
2025-07-15 10:54:45.137,30,0,404,0,0,0
2025-07-15 10:54:45.156,30,0,404,0,0,0
2025-07-15 10:54:45.178,30,0,404,0,0,0
2025-07-15 10:54:45.197,30,0,410,0,0,0
2025-07-15 10:54:45.217,30,0,410,0,0,0
2025-07-15 10:54:45.236,30,0,416,0,0,0
2025-07-15 10:54:45.256,30,0,416,0,0,0
2025-07-15 10:54:45.277,30,0,416,0,0,0
2025-07-15 10:54:45.296,30,0,423,0,0,0
2025-07-15 10:54:45.316,30,0,423,0,0,0
2025-07-15 10:54:45.336,30,0,422,0,0,0
2025-07-15 10:54:45.356,30,0,422,0,0,0
2025-07-15 10:54:45.376,30,0,422,0,0,0
2025-07-15 10:54:45.397,30,0,422,0,0,0
2025-07-15 10:54:45.417,30,0,422,0,0,0
2025-07-15 10:54:45.436,30,0,422,0,0,0
2025-07-15 10:54:45.456,30,0,421,0,0,0
2025-07-15 10:54:45.476,30,0,421,0,0,0
2025-07-15 10:54:45.496,30,0,422,0,0,0
2025-07-15 10:54:45.516,30,0,422,0,0,0
2025-07-15 10:54:45.537,30,0,422,0,0,0
2025-07-15 10:54:45.556,30,0,421,0,0,0
2025-07-15 10:54:45.576,30,0,421,0,0,0
2025-07-15 10:54:45.598,30,0,422,0,0,0
2025-07-15 10:54:45.617,30,0,422,0,0,0
2025-07-15 10:54:45.637,30,0,422,0,0,0
2025-07-15 10:54:45.657,30,0,422,0,0,0
2025-07-15 10:54:45.676,30,0,422,0,0,0
2025-07-15 10:54:45.697,30,0,422,0,0,0
2025-07-15 10:54:45.716,30,0,422,0,0,0
2025-07-15 10:54:45.736,30,0,422,0,0,0
2025-07-15 10:54:45.756,30,0,423,0,0,0
2025-07-15 10:54:45.776,30,0,423,0,0,0
2025-07-15 10:54:45.796,30,0,422,0,0,0
2025-07-15 10:54:45.817,35,0,422,0,0,0
2025-07-15 10:54:45.837,35,0,422,0,0,0
2025-07-15 10:54:45.856,35,0,422,0,0,0
2025-07-15 10:54:45.876,35,0,422,0,0,0
2025-07-15 10:54:45.896,35,0,425,0,0,0
2025-07-15 10:54:45.916,35,0,425,0,0,0
2025-07-15 10:54:45.937,35,0,425,0,0,0
2025-07-15 10:54:45.957,35,0,425,0,0,0
2025-07-15 10:54:45.976,35,0,425,0,0,0
2025-07-15 10:54:45.996,35,0,422,0,0,0
2025-07-15 10:54:46.018,35,0,422,0,0,0
2025-07-15 10:54:46.037,35,0,422,0,0,0
2025-07-15 10:54:46.057,35,0,416,0,0,0
2025-07-15 10:54:46.076,35,0,416,0,0,0
2025-07-15 10:54:46.096,35,0,406,0,0,0
2025-07-15 10:54:46.118,35,0,406,0,0,0
2025-07-15 10:54:46.136,35,0,406,0,0,0
2025-07-15 10:54:46.157,35,0,403,0,0,0
2025-07-15 10:54:46.179,35,0,403,0,0,0
2025-07-15 10:54:46.196,35,0,404,0,0,0
2025-07-15 10:54:46.219,35,0,404,0,0,0
2025-07-15 10:54:46.237,35,0,404,0,0,0
2025-07-15 10:54:46.257,35,0,405,0,0,0
2025-07-15 10:54:46.279,35,0,405,0,0,0
2025-07-15 10:54:46.296,35,0,405,0,0,0
2025-07-15 10:54:46.316,35,0,405,0,0,0
2025-07-15 10:54:46.336,35,0,405,0,0,0
2025-07-15 10:54:46.360,35,0,403,0,0,0
2025-07-15 10:54:46.376,35,0,403,0,0,0
2025-07-15 10:54:46.398,35,0,404,0,0,0
2025-07-15 10:54:46.419,35,0,404,0,0,0
2025-07-15 10:54:46.436,35,0,404,0,0,0
2025-07-15 10:54:46.457,35,0,404,0,0,0
2025-07-15 10:54:46.477,35,0,404,0,0,0
2025-07-15 10:54:46.496,35,0,404,0,0,0
2025-07-15 10:54:46.516,35,0,404,0,0,0
2025-07-15 10:54:46.652,40,0,404,0,0,0
2025-07-15 10:54:46.653,40,0,405,0,0,0
2025-07-15 10:54:46.657,40,0,393,0,0,0
2025-07-15 10:54:46.676,40,0,393,0,0,0
2025-07-15 10:54:46.696,40,0,403,0,0,0
2025-07-15 10:54:46.717,40,0,403,0,0,0
2025-07-15 10:54:46.737,40,0,403,0,0,0
2025-07-15 10:54:46.856,40,0,381,0,0,0
2025-07-15 10:54:46.857,40,0,378,0,0,0
2025-07-15 10:54:46.877,40,0,356,0,0,0
2025-07-15 10:54:47.005,40,0,354,0,0,0
2025-07-15 10:54:47.006,40,0,344,0,0,0
2025-07-15 10:54:47.017,40,0,345,0,0,0
2025-07-15 10:54:47.118,40,0,345,0,0,0
2025-07-15 10:54:47.119,40,0,345,0,0,0
2025-07-15 10:54:47.136,40,0,347,0,0,0
2025-07-15 10:54:47.281,40,0,346,0,0,0
2025-07-15 10:54:47.296,40,0,346,0,0,0
2025-07-15 10:54:47.337,40,0,346,0,0,0
2025-07-15 10:54:47.437,40,0,346,0,0,0
2025-07-15 10:54:47.437,40,0,346,0,0,0
2025-07-15 10:54:47.456,40,0,346,0,0,0
2025-07-15 10:54:47.478,40,0,346,0,0,0
2025-07-15 10:54:47.537,45,0,347,0,0,0
2025-07-15 10:54:47.663,45,0,346,0,0,0
2025-07-15 10:54:47.665,45,0,331,0,0,0
2025-07-15 10:54:47.697,45,0,331,0,0,0
2025-07-15 10:54:47.717,45,0,331,0,0,0
2025-07-15 10:54:47.736,45,0,322,0,0,0
